distance,no_vehc,day,time,age,purpose,outcome
1,15,4,2,57,2,28
8,5,3,3,37,2,20
2,3,3,2,55,2,24
8,20,3,2,47,1,29
9,17,4,2,48,2,29
8,20,5,3,56,1,32
9,14,2,3,56,1,31
9,26,1,2,52,1,33
9,11,1,1,50,2,28
1,27,6,2,49,1,27
5,28,4,1,29,1,22
5,14,6,3,42,1,23
8,6,3,3,42,1,23
3,23,5,3,33,1,21
2,17,3,2,56,2,29
7,9,3,3,39,2,22
6,14,1,2,41,1,24
2,13,4,3,20,1,13
8,8,3,2,47,2,25
6,3,1,3,21,1,13
3,20,3,3,46,1,26
6,27,3,2,48,2,30
7,28,2,1,20,2,20
5,14,5,1,34,1,20
2,17,6,1,46,2,24
2,4,5,3,34,2,16
7,25,3,3,26,1,21
1,8,4,1,21,2,11
6,9,5,1,18,2,12
6,18,2,3,45,2,27
8,29,4,1,28,1,23
5,13,3,1,47,1,25
1,14,1,3,44,2,23
7,4,2,2,47,1,24
2,5,6,2,49,2,22
7,27,6,2,51,1,31
2,29,4,1,33,2,23
7,14,1,1,52,1,29
4,9,2,3,35,2,19
7,5,4,2,39,1,20
6,28,2,1,54,2,33
9,5,3,1,28,1,17
2,6,6,2,48,1,21
3,10,5,2,48,1,23
7,27,4,1,45,1,29
6,27,1,1,22,2,20
8,9,3,3,55,1,29
1,12,1,2,55,1,26
9,13,3,1,18,1,15
9,23,4,1,25,2,21
1,28,6,1,44,1,26
2,17,4,1,42,2,23
2,26,1,3,19,2,17
2,29,5,3,18,1,16
2,7,1,2,40,1,19
7,18,4,2,41,2,25
6,24,2,3,24,1,20
3,14,4,2,59,1,29
1,28,1,2,27,2,20
5,2,4,2,54,1,24
5,4,4,2,20,1,11
5,15,3,2,28,2,18
6,1,5,2,25,1,13
3,9,5,1,50,1,24
6,5,5,1,26,2,14
9,29,5,2,30,2,25
3,20,6,2,28,2,18
7,20,5,1,43,2,26
8,13,5,1,49,1,27
2,3,5,1,59,1,25
4,1,3,1,58,1,25
6,13,5,2,32,2,19
4,5,4,1,20,2,11
3,13,5,2,33,1,18
6,18,2,3,28,1,20
6,25,2,1,46,1,29
7,27,4,1,46,2,30
6,6,4,3,53,1,26
5,12,2,2,27,2,17
7,12,4,2,55,1,29
2,10,5,3,43,2,21
3,24,6,1,58,2,31
9,9,1,1,41,1,24
1,19,2,1,31,1,19
7,28,3,3,32,2,25
6,1,5,3,31,2,15
1,10,4,3,32,1,16
1,18,6,3,58,2,29
5,24,1,2,44,2,28
9,22,6,3,41,2,27
5,14,2,1,45,2,25
4,17,6,2,39,2,22
3,13,3,1,19,2,13
4,4,3,3,33,1,16
9,3,1,3,52,2,27
5,3,1,3,57,2,27
7,27,4,1,41,1,28
3,16,2,2,47,2,25
8,1,5,2,21,2,12
1,1,4,2,30,1,12
4,2,4,3,46,2,21
9,16,6,1,25,1,18
8,23,1,3,55,2,33
5,20,1,1,41,2,25
4,16,3,1,36,2,21
2,3,2,3,38,1,17
9,28,5,1,39,1,28
7,18,3,3,48,2,28
1,1,1,1,48,1,20
5,19,3,1,29,2,20
9,15,6,3,59,2,32
